Larger.Area,Year,Sex,
Russia_and_post_Soviet_States,1985,Female,158800419
South_American_Countries,1985,Female,204959150
South_East_Asian_Countries,1985,Female,106757041
"USA,_Canada_and_Mexico",1985,Female,43825919
West_Indian_Ilands,1985,Female,272433345
African_Counties,1986,Female,527830808
China,1986,Female,73166474
Europian_Countries,1986,Female,441913003
India,1986,Female,55583682
Middle_East_Countries,1986,Female,212796971
North_Icelands,1986,Female,30451893
Ocianian_Countries,1986,Female,163730978
Other_Asian_Countries,1986,Female,127404764
Other_Small_Islands,1986,Female,122013609
Russia_and_post_Soviet_States,1986,Female,160859216
South_American_Countries,1986,Female,207614460
South_East_Asian_Countries,1986,Female,108135332
"USA,_Canada_and_Mexico",1986,Female,44388031
West_Indian_Ilands,1986,Female,275972109
African_Counties,1987,Female,534755684
China,1987,Female,74105907
Europian_Countries,1987,Female,447715950
India,1987,Female,56290452
Middle_East_Countries,1987,Female,215584687
North_Icelands,1987,Female,30852341
Ocianian_Countries,1987,Female,165883368
Other_Asian_Countries,1987,Female,129071784
Other_Small_Islands,1987,Female,123618001
Russia_and_post_Soviet_States,1987,Female,162969970
South_American_Countries,1987,Female,210336782
South_East_Asian_Countries,1987,Female,109548407
"USA,_Canada_and_Mexico",1987,Female,44964330
West_Indian_Ilands,1987,Female,279600179
African_Counties,1988,Female,541857553
China,1988,Female,75069351
Europian_Countries,1988,Female,453667214
India,1988,Female,57015287
Middle_East_Countries,1988,Female,218443655
North_Icelands,1988,Female,31263024
Ocianian_Countries,1988,Female,168090771
Other_Asian_Countries,1988,Female,130781411
Other_Small_Islands,1988,Female,125263399
Russia_and_post_Soviet_States,1988,Female,165134673
South_American_Countries,1988,Female,213128683
South_East_Asian_Countries,1988,Female,110997598
"USA,_Canada_and_Mexico",1988,Female,45555357
West_Indian_Ilands,1988,Female,283320980
African_Counties,1989,Female,549143290
China,1989,Female,76057739
Europian_Countries,1989,Female,459772557
India,1989,Female,57758888
Middle_East_Countries,1989,Female,221376641
North_Icelands,1989,Female,31684340
Ocianian_Countries,1989,Female,170355324
Other_Asian_Countries,1989,Female,132535301
Other_Small_Islands,1989,Female,126951397
Russia_and_post_Soviet_States,1989,Female,167355420
South_American_Countries,1989,Female,215992867
South_East_Asian_Countries,1989,Female,112484309
"USA,_Canada_and_Mexico",1989,Female,46161687
West_Indian_Ilands,1989,Female,287138112
African_Counties,1990,Female,556620128
China,1990,Female,77072052
Europian_Countries,1990,Female,466038040
India,1990,Female,58521993
Middle_East_Countries,1990,Female,224386558
North_Icelands,1990,Female,32116706
Ocianian_Countries,1990,Female,172679274
Other_Asian_Countries,1990,Female,134335194
Other_Small_Islands,1990,Female,128683670
Russia_and_post_Soviet_States,1990,Female,169634416
South_American_Countries,1990,Female,218932177
South_East_Asian_Countries,1990,Female,114010016
"USA,_Canada_and_Mexico",1990,Female,46783920
West_Indian_Ilands,1990,Female,291055366
African_Counties,1991,Female,564295686
China,1991,Female,78113323
Europian_Countries,1991,Female,472470047
India,1991,Female,59305380
Middle_East_Countries,1991,Female,227476472
North_Icelands,1991,Female,32560564
Ocianian_Countries,1991,Female,175064991
Other_Asian_Countries,1991,Female,136182925
Other_Small_Islands,1991,Female,130461984
Russia_and_post_Soviet_States,1991,Female,171973983
South_American_Countries,1991,Female,221949608
South_East_Asian_Countries,1991,Female,115576273
"USA,_Canada_and_Mexico",1991,Female,47422692
West_Indian_Ilands,1991,Female,295076732
African_Counties,1992,Female,572177992
China,1992,Female,79182642
Europian_Countries,1992,Female,479075307
India,1992,Female,60109868
Middle_East_Countries,1992,Female,230649617
North_Icelands,1992,Female,33016378
Ocianian_Countries,1992,Female,177514969
Other_Asian_Countries,1992,Female,138080427
Other_Small_Islands,1992,Female,132288198
Russia_and_post_Soviet_States,1992,Female,174376570
South_American_Countries,1992,Female,225048317
South_East_Asian_Countries,1992,Female,117184719
"USA,_Canada_and_Mexico",1992,Female,48078669
West_Indian_Ilands,1992,Female,299206419
African_Counties,1993,Female,580275516
China,1993,Female,80281158
Europian_Countries,1993,Female,485860916
India,1993,Female,60936322
Middle_East_Countries,1993,Female,233909400
North_Icelands,1993,Female,33484637
Ocianian_Countries,1993,Female,180031841
Other_Asian_Countries,1993,Female,140029737
Other_Small_Islands,1993,Female,134164275
Russia_and_post_Soviet_States,1993,Female,176844755
South_American_Countries,1993,Female,228231632
South_East_Asian_Countries,1993,Female,118837081
"USA,_Canada_and_Mexico",1993,Female,48752556
West_Indian_Ilands,1993,Female,303448861
African_Counties,1994,Female,588597192
China,1994,Female,81410082
Europian_Countries,1994,Female,492834361
India,1994,Female,61785653
Middle_East_Countries,1994,Female,237259420
North_Icelands,1994,Female,33965859
Ocianian_Countries,1994,Female,182618385
Other_Asian_Countries,1994,Female,142033008
Other_Small_Islands,1994,Female,136092285
Russia_and_post_Soviet_States,1994,Female,179381265
South_American_Countries,1994,Female,231503067
South_East_Asian_Countries,1994,Female,120535183
"USA,_Canada_and_Mexico",1994,Female,49445099
West_Indian_Ilands,1994,Female,307808741
African_Counties,1995,Female,597152459
China,1995,Female,82570695
Europian_Countries,1995,Female,500003552
India,1995,Female,62658825
Middle_East_Countries,1995,Female,240703475
North_Icelands,1995,Female,34460588
Ocianian_Countries,1995,Female,185277533
Other_Asian_Countries,1995,Female,144092511
Other_Small_Islands,1995,Female,138074414
Russia_and_post_Soviet_States,1995,Female,181988974
South_American_Countries,1995,Female,234866331
South_East_Asian_Countries,1995,Female,122280952
"USA,_Canada_and_Mexico",1995,Female,50157080
West_Indian_Ilands,1995,Female,312291003
African_Counties,1996,Female,605951293
China,1996,Female,83764350
Europian_Countries,1996,Female,507376848
India,1996,Female,63556856
Middle_East_Countries,1996,Female,244245582
North_Icelands,1996,Female,34969402
Ocianian_Countries,1996,Female,188012386
Other_Asian_Countries,1996,Female,146210647
Other_Small_Islands,1996,Female,140112974
Russia_and_post_Soviet_States,1996,Female,184670925
South_American_Countries,1996,Female,238325347
South_East_Asian_Countries,1996,Female,124076422
"USA,_Canada_and_Mexico",1996,Female,50889332
West_Indian_Ilands,1996,Female,316900875
African_Counties,1997,Female,615004244
China,1997,Female,84992480
Europian_Countries,1997,Female,514963092
India,1997,Female,64480824
Middle_East_Countries,1997,Female,247889988
North_Icelands,1997,Female,35492911
Ocianian_Countries,1997,Female,190826224
Other_Asian_Countries,1997,Female,148389957
Other_Small_Islands,1997,Female,142210410
Russia_and_post_Soviet_States,1997,Female,187430332
South_American_Countries,1997,Female,241884262
South_East_Asian_Countries,1997,Female,125923747
"USA,_Canada_and_Mexico",1997,Female,51642732
West_Indian_Ilands,1997,Female,321643884
African_Counties,1998,Female,624322484
China,1998,Female,86256598
Europian_Countries,1998,Female,522771643
India,1998,Female,65431867
Middle_East_Countries,1998,Female,251641189
North_Icelands,1998,Female,36031761
Ocianian_Countries,1998,Female,193722519
Other_Asian_Countries,1998,Female,150633129
Other_Small_Islands,1998,Female,144369309
Russia_and_post_Soviet_States,1998,Female,190270601
South_American_Countries,1998,Female,245547467
South_East_Asian_Countries,1998,Female,127825206
"USA,_Canada_and_Mexico",1998,Female,52418210
West_Indian_Ilands,1998,Female,326525881
African_Counties,1999,Female,633917845
China,1999,Female,87558311
Europian_Countries,1999,Female,530812418
India,1999,Female,66411193
Middle_East_Countries,1999,Female,255503950
North_Icelands,1999,Female,36586637
Ocianian_Countries,1999,Female,196704949
Other_Asian_Countries,1999,Female,152943013
Other_Small_Islands,1999,Female,146592413
Russia_and_post_Soviet_States,1999,Female,193195339
South_American_Countries,1999,Female,249319616
South_East_Asian_Countries,1999,Female,129783214
"USA,_Canada_and_Mexico",1999,Female,53216750
West_Indian_Ilands,1999,Female,331553069
African_Counties,2000,Female,643802879
China,2000,Female,88899321
Europian_Countries,2000,Female,539095934
India,2000,Female,67420085
Middle_East_Countries,2000,Female,259483324
North_Icelands,2000,Female,37158263
Ocianian_Countries,2000,Female,199777415
Other_Asian_Countries,2000,Female,155322629
Other_Small_Islands,2000,Female,148882629
Russia_and_post_Soviet_States,2000,Female,196208371
South_American_Countries,2000,Female,253205640
South_East_Asian_Countries,2000,Female,131800331
"USA,_Canada_and_Mexico",2000,Female,54039397
West_Indian_Ilands,2000,Female,336732020
African_Counties,2001,Female,653990901
China,2001,Female,90281435
Europian_Countries,2001,Female,547633351
India,2001,Female,68459900
Middle_East_Countries,2001,Female,263584670
North_Icelands,2001,Female,37747411
Ocianian_Countries,2001,Female,202944056
Other_Asian_Countries,2001,Female,157775184
Other_Small_Islands,2001,Female,151243044
Russia_and_post_Soviet_States,2001,Female,199313757
South_American_Countries,2001,Female,257210777
South_East_Asian_Countries,2001,Female,133879276
"USA,_Canada_and_Mexico",2001,Female,54887259
West_Indian_Ilands,2001,Female,342069714
African_Counties,2002,Female,664496061
China,2002,Female,91706572
Europian_Countries,2002,Female,556436524
India,2002,Female,69532084
Middle_East_Countries,2002,Female,267813684
North_Icelands,2002,Female,38354897
Ocianian_Countries,2002,Female,206209269
Other_Asian_Countries,2002,Female,160304083
Other_Small_Islands,2002,Female,153676934
Russia_and_post_Soviet_States,2002,Female,202515808
South_American_Countries,2002,Female,261340587
South_East_Asian_Countries,2002,Female,136022935
"USA,_Canada_and_Mexico",2002,Female,55761513
West_Indian_Ilands,2002,Female,347573561
African_Counties,2003,Female,675333399
China,2003,Female,93176773
Europian_Countries,2003,Female,565518058
India,2003,Female,70638170
Middle_East_Countries,2003,Female,272176423
North_Icelands,2003,Female,38981593
Ocianian_Countries,2003,Female,209577731
Other_Asian_Countries,2003,Female,162912947
Other_Small_Islands,2003,Female,156187786
Russia_and_post_Soviet_States,2003,Female,205819110
South_American_Countries,2003,Female,265600984
South_East_Asian_Countries,2003,Female,138234378
"USA,_Canada_and_Mexico",2003,Female,56663412
West_Indian_Ilands,2003,Female,353251443
African_Counties,2004,Female,686518925
China,2004,Female,94694208
Europian_Countries,2004,Female,574891369
India,2004,Female,71779793
Middle_East_Countries,2004,Female,276679329
North_Icelands,2004,Female,39628424
Ocianian_Countries,2004,Female,213054416
Other_Asian_Countries,2004,Female,165605630
Other_Small_Islands,2004,Female,158779308
Russia_and_post_Soviet_States,2004,Female,209228542
South_American_Countries,2004,Female,269998261
South_East_Asian_Countries,2004,Female,140516871
"USA,_Canada_and_Mexico",2004,Female,57594288
West_Indian_Ilands,2004,Female,359111747
African_Counties,2005,Female,698069693
China,2005,Female,96261193
Europian_Countries,2005,Female,584570746
India,2005,Female,72958694
Middle_East_Countries,2005,Female,281329270
North_Icelands,2005,Female,40296375
Ocianian_Countries,2005,Female,216644625
Other_Asian_Countries,2005,Female,168386237
Other_Small_Islands,2005,Female,161455450
Russia_and_post_Soviet_States,2005,Female,212749303
South_American_Countries,2005,Female,274539122
South_East_Asian_Countries,2005,Female,142873895
"USA,_Canada_and_Mexico",2005,Female,58555560
West_Indian_Ilands,2005,Female,365163407
African_Counties,2006,Female,710003888
China,2006,Female,97880194
Europian_Countries,2006,Female,594571431
India,2006,Female,74176728
Middle_East_Countries,2006,Female,286133565
North_Icelands,2006,Female,40986499
Ocianian_Countries,2006,Female,220354012
Other_Asian_Countries,2006,Female,171259146
Other_Small_Islands,2006,Female,164220428
Russia_and_post_Soviet_States,2006,Female,216386935
South_American_Countries,2006,Female,279230718
South_East_Asian_Countries,2006,Female,145309160
"USA,_Canada_and_Mexico",2006,Female,59548741
West_Indian_Ilands,2006,Female,371415953
African_Counties,2007,Female,722340926
China,2007,Female,99553845
Europian_Countries,2007,Female,604909691
India,2007,Female,75435877
Middle_East_Countries,2007,Female,291100030
North_Icelands,2007,Female,41699919
Ocianian_Countries,2007,Female,224188609
Other_Asian_Countries,2007,Female,174229032
Other_Small_Islands,2007,Female,167078738
Russia_and_post_Soviet_States,2007,Female,220147357
South_American_Countries,2007,Female,284080680
South_East_Asian_Countries,2007,Female,147826628
"USA,_Canada_and_Mexico",2007,Female,60575448
West_Indian_Ilands,2007,Female,377879555
African_Counties,2008,Female,735101553
China,2008,Female,101284960
Europian_Countries,2008,Female,615602914
India,2008,Female,76738259
Middle_East_Countries,2008,Female,296237018
North_Icelands,2008,Female,42437833
Ocianian_Countries,2008,Female,228154867
Other_Asian_Countries,2008,Female,177300887
Other_Small_Islands,2008,Female,170035187
Russia_and_post_Soviet_States,2008,Female,224036891
South_American_Countries,2008,Female,289097164
South_East_Asian_Countries,2008,Female,150430533
"USA,_Canada_and_Mexico",2008,Female,61637406
West_Indian_Ilands,2008,Female,384565084
African_Counties,2009,Female,748307966
China,2009,Female,103076551
Europian_Countries,2009,Female,626669699
India,2009,Female,78086139
Middle_East_Countries,2009,Female,301553464
North_Icelands,2009,Female,43201527
Ocianian_Countries,2009,Female,232259684
Other_Asian_Countries,2009,Female,180480057
Other_Small_Islands,2009,Female,173094918
Russia_and_post_Soviet_States,2009,Female,228062305
South_American_Countries,2009,Female,294288896
South_East_Asian_Countries,2009,Female,153125404
"USA,_Canada_and_Mexico",2009,Female,62736463
West_Indian_Ilands,2009,Female,391484167
African_Counties,2010,Female,761983941
China,2010,Female,104931842
Europian_Countries,2010,Female,638129969
India,2010,Female,79481944
Middle_East_Countries,2010,Female,307058939
North_Icelands,2010,Female,43992374
Ocianian_Countries,2010,Female,236510450
Other_Asian_Countries,2010,Female,183772263
Other_Small_Islands,2010,Female,176263440
Russia_and_post_Soviet_States,2010,Female,232230845
South_American_Countries,2010,Female,299665224
South_East_Asian_Countries,2010,Female,155916092
"USA,_Canada_and_Mexico",2010,Female,63874597
West_Indian_Ilands,2010,Female,398649263
African_Counties,2011,Female,776154973
China,2011,Female,106854294
Europian_Countries,2011,Female,650005091
India,2011,Female,80928275
Middle_East_Countries,2011,Female,312763708
North_Icelands,2011,Female,44811848
Ocianian_Countries,2011,Female,240915090
Other_Asian_Countries,2011,Female,187183645
Other_Small_Islands,2011,Female,179546659
Russia_and_post_Soviet_States,2011,Female,236550281
South_American_Countries,2011,Female,305236169
South_East_Asian_Countries,2011,Female,158807801
"USA,_Canada_and_Mexico",2011,Female,65053931
West_Indian_Ilands,2011,Female,406073729
African_Counties,2012,Female,790848440
China,2012,Female,108847619
Europian_Countries,2012,Female,662318005
India,2012,Female,82427927
Middle_East_Countries,2012,Female,318678791
North_Icelands,2012,Female,45661534
Ocianian_Countries,2012,Female,245482113
Other_Asian_Countries,2012,Female,190720791
Other_Small_Islands,2012,Female,182950919
Russia_and_post_Soviet_States,2012,Female,241028960
South_American_Countries,2012,Female,311012495
South_East_Asian_Countries,2012,Female,161806117
"USA,_Canada_and_Mexico",2012,Female,66276743
West_Indian_Ilands,2012,Female,413771908
African_Counties,2013,Female,806093773
China,2013,Female,110915811
Europian_Countries,2013,Female,675093376
India,2013,Female,83983905
Middle_East_Countries,2013,Female,324816036
North_Icelands,2013,Female,46543133
Ocianian_Countries,2013,Female,250220668
Other_Asian_Countries,2013,Female,194390789
Other_Small_Islands,2013,Female,186483038
Russia_and_post_Soviet_States,2013,Female,245675852
South_American_Countries,2013,Female,317005773
South_East_Asian_Countries,2013,Female,164917045
"USA,_Canada_and_Mexico",2013,Female,67545482
West_Indian_Ilands,2013,Female,421759220
African_Counties,2014,Female,821922661
China,2014,Female,113063168
Europian_Countries,2014,Female,688357757
India,2014,Female,85599441
Middle_East_Countries,2014,Female,331188199
North_Icelands,2014,Female,47458477
Ocianian_Countries,2014,Female,255140602
Other_Asian_Countries,2014,Female,198201264
Other_Small_Islands,2014,Female,190150358
Russia_and_post_Soviet_States,2014,Female,250500616
South_American_Countries,2014,Female,323228457
South_East_Asian_Countries,2014,Female,168147052
"USA,_Canada_and_Mexico",2014,Female,68862785
West_Indian_Ilands,2014,Female,430052267
African_Counties,1981,Male,497677251
China,1981,Male,68924426
Europian_Countries,1981,Male,416683719
India,1981,Male,52340055
Middle_East_Countries,1981,Male,200628067
North_Icelands,1981,Male,28715099
Ocianian_Countries,1981,Male,154390605
Other_Asian_Countries,1981,Male,120112892
Other_Small_Islands,1981,Male,115054348
Russia_and_post_Soviet_States,1981,Male,151670860
South_American_Countries,1981,Male,195749516
South_East_Asian_Countries,1981,Male,101940806
"USA,_Canada_and_Mexico",1981,Male,41833868
West_Indian_Ilands,1981,Male,260229226
African_Counties,1982,Male,503833250
China,1982,Male,69757755
Europian_Countries,1982,Male,421842820
India,1982,Male,52966381
Middle_East_Countries,1982,Male,203105902
North_Icelands,1982,Male,29071167
Ocianian_Countries,1982,Male,156304391
Other_Asian_Countries,1982,Male,121594429
Other_Small_Islands,1982,Male,116480921
Russia_and_post_Soviet_States,1982,Male,153547286
South_American_Countries,1982,Male,198169445
South_East_Asian_Countries,1982,Male,103196493
"USA,_Canada_and_Mexico",1982,Male,42345648
West_Indian_Ilands,1982,Male,263455122
African_Counties,1983,Male,510137139
China,1983,Male,70611105
Europian_Countries,1983,Male,427125863
India,1983,Male,53607753
Middle_East_Countries,1983,Male,205643264
North_Icelands,1983,Male,29435789
Ocianian_Countries,1983,Male,158264154
Other_Asian_Countries,1983,Male,123111558
Other_Small_Islands,1983,Male,117941766
Russia_and_post_Soviet_States,1983,Male,155468792
South_American_Countries,1983,Male,200647510
South_East_Asian_Countries,1983,Male,104482346
"USA,_Canada_and_Mexico",1983,Male,42869723
West_Indian_Ilands,1983,Male,266758516
African_Counties,1984,Male,516594316
China,1984,Male,71485205
Europian_Countries,1984,Male,432537369
India,1984,Male,54264721
Middle_East_Countries,1984,Male,208242326
North_Icelands,1984,Male,29809277
Ocianian_Countries,1984,Male,160271572
Other_Asian_Countries,1984,Male,124665578
Other_Small_Islands,1984,Male,119438133
Russia_and_post_Soviet_States,1984,Male,157437021
South_American_Countries,1984,Male,203185833
South_East_Asian_Countries,1984,Male,105799467
"USA,_Canada_and_Mexico",1984,Male,43406542
West_Indian_Ilands,1984,Male,270142237
African_Counties,1985,Male,523210438
China,1985,Male,72380821
Europian_Countries,1985,Male,438082081
India,1985,Male,54937861
Middle_East_Countries,1985,Male,210905364
North_Icelands,1985,Male,30191958
Ocianian_Countries,1985,Male,162328402
Other_Asian_Countries,1985,Male,126257850
Other_Small_Islands,1985,Male,120971334
Russia_and_post_Soviet_States,1985,Male,159453698
South_American_Countries,1985,Male,205786637
South_East_Asian_Countries,1985,Male,107149009
"USA,_Canada_and_Mexico",1985,Male,43956575
West_Indian_Ilands,1985,Male,273609248
African_Counties,1986,Male,529991447
China,1986,Male,73298758
Europian_Countries,1986,Male,443764980
India,1986,Male,55627777
Middle_East_Countries,1986,Male,213634770
North_Icelands,1986,Male,30584177
Ocianian_Countries,1986,Male,164436493
Other_Asian_Countries,1986,Male,127889805
Other_Small_Islands,1986,Male,122542745
Russia_and_post_Soviet_States,1986,Male,161520636
South_American_Countries,1986,Male,208452259
South_East_Asian_Countries,1986,Male,108532184
"USA,_Canada_and_Mexico",1986,Male,44520315
West_Indian_Ilands,1986,Male,277162665
African_Counties,1987,Male,536943587
China,1987,Male,74239860
Europian_Countries,1987,Male,449591295
India,1987,Male,56335103
Middle_East_Countries,1987,Male,216433058
North_Icelands,1987,Male,30986294
Ocianian_Countries,1987,Male,166597785
Other_Asian_Countries,1987,Male,129562946
Other_Small_Islands,1987,Male,124153814
Russia_and_post_Soviet_States,1987,Male,163639736
South_American_Countries,1987,Male,211185152
South_East_Asian_Countries,1987,Male,109950266
"USA,_Canada_and_Mexico",1987,Male,45098283
West_Indian_Ilands,1987,Male,280805759
African_Counties,1988,Male,544073416
China,1988,Male,75205016
Europian_Countries,1988,Male,455566526
India,1988,Male,57060509
Middle_East_Countries,1988,Male,219302867
North_Icelands,1988,Male,31398689
Ocianian_Countries,1988,Male,168814318
Other_Asian_Countries,1988,Male,131278850
Other_Small_Islands,1988,Male,125806060
Russia_and_post_Soviet_States,1988,Male,165812998
South_American_Countries,1988,Male,213987896
South_East_Asian_Countries,1988,Male,111404594
"USA,_Canada_and_Mexico",1988,Male,45691023
West_Indian_Ilands,1988,Male,284541966
African_Counties,1989,Male,551387837
China,1989,Male,76195160
Europian_Countries,1989,Male,461696455
India,1989,Male,57804695
Middle_East_Countries,1989,Male,222246976
North_Icelands,1989,Male,31821761
Ocianian_Countries,1989,Male,171088237
Other_Asian_Countries,1989,Male,133039179
Other_Small_Islands,1989,Male,127501082
Russia_and_post_Soviet_States,1989,Male,168042526
South_American_Countries,1989,Male,216863202
South_East_Asian_Countries,1989,Male,112896573
"USA,_Canada_and_Mexico",1989,Male,46299108
West_Indian_Ilands,1989,Male,288374904
African_Counties,1990,Male,558894112
China,1990,Male,77211276
Europian_Countries,1990,Male,467987169
India,1990,Male,58568401
Middle_East_Countries,1990,Male,225268307
North_Icelands,1990,Male,32255930
Ocianian_Countries,1990,Male,173421800
Other_Asian_Countries,1990,Male,134845681
Other_Small_Islands,1990,Male,129240564
Russia_and_post_Soviet_States,1990,Male,170330533
South_American_Countries,1990,Male,219813926
South_East_Asian_Countries,1990,Male,114427686
"USA,_Canada_and_Mexico",1990,Male,46923144
West_Indian_Ilands,1990,Male,292308377
African_Counties,1991,Male,566599889
China,1991,Male,78254397
Europian_Countries,1991,Male,474445079
India,1991,Male,59352404
Middle_East_Countries,1991,Male,228369939
North_Icelands,1991,Male,32701638
Ocianian_Countries,1991,Male,175817384
Other_Asian_Countries,1991,Male,136700195
Other_Small_Islands,1991,Male,131026279
Russia_and_post_Soviet_States,1991,Male,172679352
South_American_Countries,1991,Male,222843075
South_East_Asian_Countries,1991,Male,115999494
"USA,_Canada_and_Mexico",1991,Male,47563765
West_Indian_Ilands,1991,Male,296346395
African_Counties,1992,Male,574513229
China,1992,Male,79325616
Europian_Countries,1992,Male,481076938
India,1992,Male,60157526
Middle_East_Countries,1992,Male,231555117
North_Icelands,1992,Male,33159352
Ocianian_Countries,1992,Male,178277496
Other_Asian_Countries,1992,Male,138604664
Other_Small_Islands,1992,Male,132860093
Russia_and_post_Soviet_States,1992,Male,175091438
South_American_Countries,1992,Male,225953817
South_East_Asian_Countries,1992,Male,117613640
"USA,_Canada_and_Mexico",1992,Male,48221642
West_Indian_Ilands,1992,Male,300493181
African_Counties,1993,Male,582642632
China,1993,Male,80426083
Europian_Countries,1993,Male,487889873
India,1993,Male,60984630
Middle_East_Countries,1993,Male,234827262
North_Icelands,1993,Male,33629563
Ocianian_Countries,1993,Male,180804777
Other_Asian_Countries,1993,Male,140561131
Other_Small_Islands,1993,Male,134743977
Russia_and_post_Soviet_States,1993,Male,177569383
South_American_Countries,1993,Male,229149494
South_East_Asian_Countries,1993,Male,119271858
"USA,_Canada_and_Mexico",1993,Male,48897482
West_Indian_Ilands,1993,Male,304753190
African_Counties,1994,Male,590997072
China,1994,Male,81557013
Europian_Countries,1994,Male,494891401
India,1994,Male,61834630
Middle_East_Countries,1994,Male,238189985
North_Icelands,1994,Male,34112790
Ocianian_Countries,1994,Male,183402019
Other_Asian_Countries,1994,Male,142571756
Other_Small_Islands,1994,Male,136680011
Russia_and_post_Soviet_States,1994,Male,180115922
South_American_Countries,1994,Male,232433632
South_East_Asian_Countries,1994,Male,120975978
"USA,_Canada_and_Mexico",1994,Male,49592030
West_Indian_Ilands,1994,Male,309131123
African_Counties,1995,Male,599586021
China,1995,Male,82719688
Europian_Countries,1995,Male,502089463
India,1995,Male,62708490
Middle_East_Countries,1995,Male,241647101
North_Icelands,1995,Male,34609582
Ocianian_Countries,1995,Male,186072165
Other_Asian_Countries,1995,Male,144638820
Other_Small_Islands,1995,Male,138670389
Russia_and_post_Soviet_States,1995,Male,182733942
South_American_Countries,1995,Male,235809957
South_East_Asian_Countries,1995,Male,122727933
"USA,_Canada_and_Mexico",1995,Male,50306074
West_Indian_Ilands,1995,Male,313631946
African_Counties,1996,Male,608419496
China,1996,Male,83915465
Europian_Countries,1996,Male,509492451
India,1996,Male,63607228
Middle_East_Countries,1996,Male,245202640
North_Icelands,1996,Male,35120517
Ocianian_Countries,1996,Male,188818330
Other_Asian_Countries,1996,Male,146764733
Other_Small_Islands,1996,Male,140717432
Russia_and_post_Soviet_States,1996,Male,185426497
South_American_Countries,1996,Male,239282405
South_East_Asian_Countries,1996,Male,124529766
"USA,_Canada_and_Mexico",1996,Male,51040447
West_Indian_Ilands,1996,Male,318260905
African_Counties,1997,Male,617508090
China,1997,Male,85145776
Europian_Countries,1997,Male,517109245
India,1997,Male,64531922
Middle_East_Countries,1997,Male,248860866
North_Icelands,1997,Male,35646208
Ocianian_Countries,1997,Male,191643806
Other_Asian_Countries,1997,Male,148952044
Other_Small_Islands,1997,Male,142823597
Russia_and_post_Soviet_States,1997,Male,188196815
South_American_Countries,1997,Male,242855140
South_East_Asian_Countries,1997,Male,126383637
"USA,_Canada_and_Mexico",1997,Male,51796029
West_Indian_Ilands,1997,Male,323023553
African_Counties,1998,Male,626863015
China,1998,Male,86412141
Europian_Countries,1998,Male,524949241
India,1998,Male,65483714
Middle_East_Countries,1998,Male,252626293
North_Icelands,1998,Male,36187304
Ocianian_Countries,1998,Male,194552080
Other_Asian_Countries,1998,Male,151203452
Other_Small_Islands,1998,Male,144991480
Russia_and_post_Soviet_States,1998,Male,191048315
South_American_Countries,1998,Male,246532571
South_East_Asian_Countries,1998,Male,128291834
"USA,_Canada_and_Mexico",1998,Male,52573752
West_Indian_Ilands,1998,Male,327925766
African_Counties,1999,Male,636496155
China,1999,Male,87716167
